paper	invMass_leadCat00_subleadCat00	invMass_ECAL_ele	(0.0, 1.0)	(0.0, 0.96)	(32, 39)	(0.0, 1.0)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat09_subleadCat22	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(39, 50)	(1.566, 2.0)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat09_subleadCat23	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(39, 50)	(1.566, 2.0)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat09_subleadCat24	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(39, 50)	(2.0, 2.5)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat09_subleadCat25	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(39, 50)	(2.0, 2.5)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat09_subleadCat26	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(39, 50)	(2.0, 2.5)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat09_subleadCat27	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(39, 50)	(2.0, 2.5)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat09_subleadCat28	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(39, 50)	(2.0, 2.5)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat09_subleadCat29	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(39, 50)	(2.0, 2.5)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat09_subleadCat30	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(39, 50)	(2.0, 2.5)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat09_subleadCat31	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(39, 50)	(2.0, 2.5)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat10_subleadCat10	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(50, 65)	(1.0, 1.4442)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat10_subleadCat11	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(50, 65)	(1.0, 1.4442)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat10_subleadCat12	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(50, 65)	(1.0, 1.4442)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat10_subleadCat13	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(50, 65)	(1.0, 1.4442)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat10_subleadCat14	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(50, 65)	(1.0, 1.4442)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat10_subleadCat15	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(50, 65)	(1.0, 1.4442)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat10_subleadCat16	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(50, 65)	(1.566, 2.0)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat10_subleadCat17	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(50, 65)	(1.566, 2.0)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat10_subleadCat18	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(50, 65)	(1.566, 2.0)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat10_subleadCat19	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(50, 65)	(1.566, 2.0)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat10_subleadCat20	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(50, 65)	(1.566, 2.0)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat10_subleadCat21	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(50, 65)	(1.566, 2.0)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat10_subleadCat22	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(50, 65)	(1.566, 2.0)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat10_subleadCat23	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(50, 65)	(1.566, 2.0)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat10_subleadCat24	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(50, 65)	(2.0, 2.5)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat10_subleadCat25	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(50, 65)	(2.0, 2.5)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat10_subleadCat26	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(50, 65)	(2.0, 2.5)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat10_subleadCat27	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(50, 65)	(2.0, 2.5)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat10_subleadCat28	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(50, 65)	(2.0, 2.5)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat10_subleadCat29	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(50, 65)	(2.0, 2.5)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat10_subleadCat30	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(50, 65)	(2.0, 2.5)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat10_subleadCat31	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(50, 65)	(2.0, 2.5)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat11_subleadCat11	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(65, -1)	(1.0, 1.4442)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat11_subleadCat12	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(65, -1)	(1.0, 1.4442)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat11_subleadCat13	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(65, -1)	(1.0, 1.4442)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat11_subleadCat14	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(65, -1)	(1.0, 1.4442)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat11_subleadCat15	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(65, -1)	(1.0, 1.4442)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat11_subleadCat16	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(65, -1)	(1.566, 2.0)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat11_subleadCat17	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(65, -1)	(1.566, 2.0)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat11_subleadCat18	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(65, -1)	(1.566, 2.0)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat11_subleadCat19	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(65, -1)	(1.566, 2.0)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat11_subleadCat20	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(65, -1)	(1.566, 2.0)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat11_subleadCat21	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(65, -1)	(1.566, 2.0)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat11_subleadCat22	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(65, -1)	(1.566, 2.0)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat11_subleadCat23	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(65, -1)	(1.566, 2.0)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat11_subleadCat24	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(65, -1)	(2.0, 2.5)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat11_subleadCat25	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(65, -1)	(2.0, 2.5)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat11_subleadCat26	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(65, -1)	(2.0, 2.5)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat11_subleadCat27	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(65, -1)	(2.0, 2.5)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat11_subleadCat28	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(65, -1)	(2.0, 2.5)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat11_subleadCat29	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(65, -1)	(2.0, 2.5)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat11_subleadCat30	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(65, -1)	(2.0, 2.5)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat11_subleadCat31	invMass_ECAL_ele	(1.0, 1.4442)	(0.0, 0.96)	(65, -1)	(2.0, 2.5)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat12_subleadCat12	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(32, 39)	(1.0, 1.4442)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat12_subleadCat13	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(32, 39)	(1.0, 1.4442)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat12_subleadCat14	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(32, 39)	(1.0, 1.4442)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat12_subleadCat15	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(32, 39)	(1.0, 1.4442)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat12_subleadCat16	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(32, 39)	(1.566, 2.0)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat12_subleadCat17	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(32, 39)	(1.566, 2.0)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat12_subleadCat18	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(32, 39)	(1.566, 2.0)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat12_subleadCat19	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(32, 39)	(1.566, 2.0)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat12_subleadCat20	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(32, 39)	(1.566, 2.0)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat12_subleadCat21	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(32, 39)	(1.566, 2.0)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat12_subleadCat22	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(32, 39)	(1.566, 2.0)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat12_subleadCat23	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(32, 39)	(1.566, 2.0)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat12_subleadCat24	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(32, 39)	(2.0, 2.5)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat12_subleadCat25	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(32, 39)	(2.0, 2.5)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat12_subleadCat26	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(32, 39)	(2.0, 2.5)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat12_subleadCat27	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(32, 39)	(2.0, 2.5)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat12_subleadCat28	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(32, 39)	(2.0, 2.5)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat12_subleadCat29	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(32, 39)	(2.0, 2.5)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat12_subleadCat30	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(32, 39)	(2.0, 2.5)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat12_subleadCat31	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(32, 39)	(2.0, 2.5)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat13_subleadCat13	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(39, 50)	(1.0, 1.4442)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat13_subleadCat14	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(39, 50)	(1.0, 1.4442)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat13_subleadCat15	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(39, 50)	(1.0, 1.4442)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat13_subleadCat16	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(39, 50)	(1.566, 2.0)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat13_subleadCat17	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(39, 50)	(1.566, 2.0)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat13_subleadCat18	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(39, 50)	(1.566, 2.0)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat13_subleadCat19	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(39, 50)	(1.566, 2.0)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat13_subleadCat20	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(39, 50)	(1.566, 2.0)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat13_subleadCat21	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(39, 50)	(1.566, 2.0)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat13_subleadCat22	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(39, 50)	(1.566, 2.0)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat13_subleadCat23	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(39, 50)	(1.566, 2.0)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat13_subleadCat24	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(39, 50)	(2.0, 2.5)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat13_subleadCat25	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(39, 50)	(2.0, 2.5)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat13_subleadCat26	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(39, 50)	(2.0, 2.5)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat13_subleadCat27	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(39, 50)	(2.0, 2.5)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat13_subleadCat28	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(39, 50)	(2.0, 2.5)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat13_subleadCat29	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(39, 50)	(2.0, 2.5)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat13_subleadCat30	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(39, 50)	(2.0, 2.5)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat13_subleadCat31	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(39, 50)	(2.0, 2.5)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat14_subleadCat14	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(50, 65)	(1.0, 1.4442)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat14_subleadCat15	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(50, 65)	(1.0, 1.4442)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat14_subleadCat16	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(50, 65)	(1.566, 2.0)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat14_subleadCat17	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(50, 65)	(1.566, 2.0)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat14_subleadCat18	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(50, 65)	(1.566, 2.0)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat14_subleadCat19	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(50, 65)	(1.566, 2.0)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat14_subleadCat20	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(50, 65)	(1.566, 2.0)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat14_subleadCat21	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(50, 65)	(1.566, 2.0)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat14_subleadCat22	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(50, 65)	(1.566, 2.0)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat14_subleadCat23	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(50, 65)	(1.566, 2.0)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat14_subleadCat24	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(50, 65)	(2.0, 2.5)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat14_subleadCat25	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(50, 65)	(2.0, 2.5)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat14_subleadCat26	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(50, 65)	(2.0, 2.5)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat14_subleadCat27	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(50, 65)	(2.0, 2.5)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat14_subleadCat28	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(50, 65)	(2.0, 2.5)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat14_subleadCat29	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(50, 65)	(2.0, 2.5)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat14_subleadCat30	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(50, 65)	(2.0, 2.5)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat14_subleadCat31	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(50, 65)	(2.0, 2.5)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat15_subleadCat15	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(65, -1)	(1.0, 1.4442)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat15_subleadCat16	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(65, -1)	(1.566, 2.0)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat15_subleadCat17	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(65, -1)	(1.566, 2.0)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat15_subleadCat18	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(65, -1)	(1.566, 2.0)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat15_subleadCat19	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(65, -1)	(1.566, 2.0)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat15_subleadCat20	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(65, -1)	(1.566, 2.0)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat15_subleadCat21	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(65, -1)	(1.566, 2.0)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat15_subleadCat22	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(65, -1)	(1.566, 2.0)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat15_subleadCat23	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(65, -1)	(1.566, 2.0)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat15_subleadCat24	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(65, -1)	(2.0, 2.5)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat15_subleadCat25	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(65, -1)	(2.0, 2.5)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat15_subleadCat26	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(65, -1)	(2.0, 2.5)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat15_subleadCat27	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(65, -1)	(2.0, 2.5)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat15_subleadCat28	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(65, -1)	(2.0, 2.5)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat15_subleadCat29	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(65, -1)	(2.0, 2.5)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat15_subleadCat30	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(65, -1)	(2.0, 2.5)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat15_subleadCat31	invMass_ECAL_ele	(1.0, 1.4442)	(0.96, 10.0)	(65, -1)	(2.0, 2.5)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat16_subleadCat16	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(32, 39)	(1.566, 2.0)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat16_subleadCat17	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(32, 39)	(1.566, 2.0)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat16_subleadCat18	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(32, 39)	(1.566, 2.0)	(0.0, 0.96)	(50, 65)
