paper	invMass_leadCat00_subleadCat00	invMass_ECAL_ele	(0.0, 1.0)	(0.0, 0.96)	(32, 39)	(0.0, 1.0)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat16_subleadCat19	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(32, 39)	(1.566, 2.0)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat16_subleadCat20	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(32, 39)	(1.566, 2.0)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat16_subleadCat21	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(32, 39)	(1.566, 2.0)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat16_subleadCat22	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(32, 39)	(1.566, 2.0)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat16_subleadCat23	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(32, 39)	(1.566, 2.0)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat16_subleadCat24	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(32, 39)	(2.0, 2.5)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat16_subleadCat25	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(32, 39)	(2.0, 2.5)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat16_subleadCat26	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(32, 39)	(2.0, 2.5)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat16_subleadCat27	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(32, 39)	(2.0, 2.5)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat16_subleadCat28	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(32, 39)	(2.0, 2.5)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat16_subleadCat29	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(32, 39)	(2.0, 2.5)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat16_subleadCat30	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(32, 39)	(2.0, 2.5)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat16_subleadCat31	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(32, 39)	(2.0, 2.5)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat17_subleadCat17	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(39, 50)	(1.566, 2.0)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat17_subleadCat18	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(39, 50)	(1.566, 2.0)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat17_subleadCat19	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(39, 50)	(1.566, 2.0)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat17_subleadCat20	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(39, 50)	(1.566, 2.0)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat17_subleadCat21	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(39, 50)	(1.566, 2.0)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat17_subleadCat22	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(39, 50)	(1.566, 2.0)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat17_subleadCat23	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(39, 50)	(1.566, 2.0)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat17_subleadCat24	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(39, 50)	(2.0, 2.5)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat17_subleadCat25	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(39, 50)	(2.0, 2.5)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat17_subleadCat26	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(39, 50)	(2.0, 2.5)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat17_subleadCat27	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(39, 50)	(2.0, 2.5)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat17_subleadCat28	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(39, 50)	(2.0, 2.5)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat17_subleadCat29	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(39, 50)	(2.0, 2.5)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat17_subleadCat30	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(39, 50)	(2.0, 2.5)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat17_subleadCat31	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(39, 50)	(2.0, 2.5)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat18_subleadCat18	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(50, 65)	(1.566, 2.0)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat18_subleadCat19	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(50, 65)	(1.566, 2.0)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat18_subleadCat20	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(50, 65)	(1.566, 2.0)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat18_subleadCat21	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(50, 65)	(1.566, 2.0)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat18_subleadCat22	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(50, 65)	(1.566, 2.0)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat18_subleadCat23	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(50, 65)	(1.566, 2.0)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat18_subleadCat24	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(50, 65)	(2.0, 2.5)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat18_subleadCat25	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(50, 65)	(2.0, 2.5)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat18_subleadCat26	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(50, 65)	(2.0, 2.5)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat18_subleadCat27	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(50, 65)	(2.0, 2.5)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat18_subleadCat28	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(50, 65)	(2.0, 2.5)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat18_subleadCat29	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(50, 65)	(2.0, 2.5)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat18_subleadCat30	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(50, 65)	(2.0, 2.5)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat18_subleadCat31	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(50, 65)	(2.0, 2.5)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat19_subleadCat19	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(65, -1)	(1.566, 2.0)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat19_subleadCat20	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(65, -1)	(1.566, 2.0)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat19_subleadCat21	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(65, -1)	(1.566, 2.0)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat19_subleadCat22	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(65, -1)	(1.566, 2.0)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat19_subleadCat23	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(65, -1)	(1.566, 2.0)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat19_subleadCat24	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(65, -1)	(2.0, 2.5)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat19_subleadCat25	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(65, -1)	(2.0, 2.5)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat19_subleadCat26	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(65, -1)	(2.0, 2.5)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat19_subleadCat27	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(65, -1)	(2.0, 2.5)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat19_subleadCat28	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(65, -1)	(2.0, 2.5)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat19_subleadCat29	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(65, -1)	(2.0, 2.5)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat19_subleadCat30	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(65, -1)	(2.0, 2.5)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat19_subleadCat31	invMass_ECAL_ele	(1.566, 2.0)	(0.0, 0.96)	(65, -1)	(2.0, 2.5)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat20_subleadCat20	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(32, 39)	(1.566, 2.0)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat20_subleadCat21	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(32, 39)	(1.566, 2.0)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat20_subleadCat22	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(32, 39)	(1.566, 2.0)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat20_subleadCat23	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(32, 39)	(1.566, 2.0)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat20_subleadCat24	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(32, 39)	(2.0, 2.5)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat20_subleadCat25	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(32, 39)	(2.0, 2.5)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat20_subleadCat26	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(32, 39)	(2.0, 2.5)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat20_subleadCat27	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(32, 39)	(2.0, 2.5)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat20_subleadCat28	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(32, 39)	(2.0, 2.5)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat20_subleadCat29	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(32, 39)	(2.0, 2.5)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat20_subleadCat30	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(32, 39)	(2.0, 2.5)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat20_subleadCat31	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(32, 39)	(2.0, 2.5)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat21_subleadCat21	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(39, 50)	(1.566, 2.0)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat21_subleadCat22	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(39, 50)	(1.566, 2.0)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat21_subleadCat23	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(39, 50)	(1.566, 2.0)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat21_subleadCat24	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(39, 50)	(2.0, 2.5)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat21_subleadCat25	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(39, 50)	(2.0, 2.5)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat21_subleadCat26	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(39, 50)	(2.0, 2.5)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat21_subleadCat27	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(39, 50)	(2.0, 2.5)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat21_subleadCat28	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(39, 50)	(2.0, 2.5)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat21_subleadCat29	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(39, 50)	(2.0, 2.5)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat21_subleadCat30	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(39, 50)	(2.0, 2.5)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat21_subleadCat31	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(39, 50)	(2.0, 2.5)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat22_subleadCat22	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(50, 65)	(1.566, 2.0)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat22_subleadCat23	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(50, 65)	(1.566, 2.0)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat22_subleadCat24	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(50, 65)	(2.0, 2.5)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat22_subleadCat25	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(50, 65)	(2.0, 2.5)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat22_subleadCat26	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(50, 65)	(2.0, 2.5)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat22_subleadCat27	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(50, 65)	(2.0, 2.5)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat22_subleadCat28	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(50, 65)	(2.0, 2.5)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat22_subleadCat29	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(50, 65)	(2.0, 2.5)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat22_subleadCat30	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(50, 65)	(2.0, 2.5)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat22_subleadCat31	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(50, 65)	(2.0, 2.5)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat23_subleadCat23	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(65, -1)	(1.566, 2.0)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat23_subleadCat24	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(65, -1)	(2.0, 2.5)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat23_subleadCat25	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(65, -1)	(2.0, 2.5)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat23_subleadCat26	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(65, -1)	(2.0, 2.5)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat23_subleadCat27	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(65, -1)	(2.0, 2.5)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat23_subleadCat28	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(65, -1)	(2.0, 2.5)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat23_subleadCat29	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(65, -1)	(2.0, 2.5)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat23_subleadCat30	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(65, -1)	(2.0, 2.5)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat23_subleadCat31	invMass_ECAL_ele	(1.566, 2.0)	(0.96, 10.0)	(65, -1)	(2.0, 2.5)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat24_subleadCat24	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(32, 39)	(2.0, 2.5)	(0.0, 0.96)	(32, 39)
paper	invMass_leadCat24_subleadCat25	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(32, 39)	(2.0, 2.5)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat24_subleadCat26	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(32, 39)	(2.0, 2.5)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat24_subleadCat27	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(32, 39)	(2.0, 2.5)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat24_subleadCat28	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(32, 39)	(2.0, 2.5)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat24_subleadCat29	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(32, 39)	(2.0, 2.5)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat24_subleadCat30	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(32, 39)	(2.0, 2.5)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat24_subleadCat31	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(32, 39)	(2.0, 2.5)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat25_subleadCat25	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(39, 50)	(2.0, 2.5)	(0.0, 0.96)	(39, 50)
paper	invMass_leadCat25_subleadCat26	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(39, 50)	(2.0, 2.5)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat25_subleadCat27	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(39, 50)	(2.0, 2.5)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat25_subleadCat28	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(39, 50)	(2.0, 2.5)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat25_subleadCat29	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(39, 50)	(2.0, 2.5)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat25_subleadCat30	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(39, 50)	(2.0, 2.5)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat25_subleadCat31	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(39, 50)	(2.0, 2.5)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat26_subleadCat26	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(50, 65)	(2.0, 2.5)	(0.0, 0.96)	(50, 65)
paper	invMass_leadCat26_subleadCat27	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(50, 65)	(2.0, 2.5)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat26_subleadCat28	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(50, 65)	(2.0, 2.5)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat26_subleadCat29	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(50, 65)	(2.0, 2.5)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat26_subleadCat30	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(50, 65)	(2.0, 2.5)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat26_subleadCat31	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(50, 65)	(2.0, 2.5)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat27_subleadCat27	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(65, -1)	(2.0, 2.5)	(0.0, 0.96)	(65, -1)
paper	invMass_leadCat27_subleadCat28	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(65, -1)	(2.0, 2.5)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat27_subleadCat29	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(65, -1)	(2.0, 2.5)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat27_subleadCat30	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(65, -1)	(2.0, 2.5)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat27_subleadCat31	invMass_ECAL_ele	(2.0, 2.5)	(0.0, 0.96)	(65, -1)	(2.0, 2.5)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat28_subleadCat28	invMass_ECAL_ele	(2.0, 2.5)	(0.96, 10.0)	(32, 39)	(2.0, 2.5)	(0.96, 10.0)	(32, 39)
paper	invMass_leadCat28_subleadCat29	invMass_ECAL_ele	(2.0, 2.5)	(0.96, 10.0)	(32, 39)	(2.0, 2.5)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat28_subleadCat30	invMass_ECAL_ele	(2.0, 2.5)	(0.96, 10.0)	(32, 39)	(2.0, 2.5)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat28_subleadCat31	invMass_ECAL_ele	(2.0, 2.5)	(0.96, 10.0)	(32, 39)	(2.0, 2.5)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat29_subleadCat29	invMass_ECAL_ele	(2.0, 2.5)	(0.96, 10.0)	(39, 50)	(2.0, 2.5)	(0.96, 10.0)	(39, 50)
paper	invMass_leadCat29_subleadCat30	invMass_ECAL_ele	(2.0, 2.5)	(0.96, 10.0)	(39, 50)	(2.0, 2.5)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat29_subleadCat31	invMass_ECAL_ele	(2.0, 2.5)	(0.96, 10.0)	(39, 50)	(2.0, 2.5)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat30_subleadCat30	invMass_ECAL_ele	(2.0, 2.5)	(0.96, 10.0)	(50, 65)	(2.0, 2.5)	(0.96, 10.0)	(50, 65)
paper	invMass_leadCat30_subleadCat31	invMass_ECAL_ele	(2.0, 2.5)	(0.96, 10.0)	(50, 65)	(2.0, 2.5)	(0.96, 10.0)	(65, -1)
paper	invMass_leadCat31_subleadCat31	invMass_ECAL_ele	(2.0, 2.5)	(0.96, 10.0)	(65, -1)	(2.0, 2.5)	(0.96, 10.0)	(65, -1)
